se.pixolity.mynotes.app-jetified-firebase-common-20.3.2-0 C:\Users\O6ert\.gradle\caches\transforms-3\30ee41507688cab0a2afd8dc8b0780b6\transformed\jetified-firebase-common-20.3.2\res
se.pixolity.mynotes.app-jetified-annotation-experimental-1.3.0-1 C:\Users\O6ert\.gradle\caches\transforms-3\33bfa1293267d92e46b8e52daca3bab9\transformed\jetified-annotation-experimental-1.3.0\res
se.pixolity.mynotes.app-browser-1.4.0-2 C:\Users\O6ert\.gradle\caches\transforms-3\8e58e056ac925bddf272d9d2a464e7b9\transformed\browser-1.4.0\res
se.pixolity.mynotes.app-jetified-play-services-basement-18.1.0-3 C:\Users\O6ert\.gradle\caches\transforms-3\9149c79d978355f0919925b9c52da9a1\transformed\jetified-play-services-basement-18.1.0\res
se.pixolity.mynotes.app-lifecycle-runtime-2.3.1-4 C:\Users\O6ert\.gradle\caches\transforms-3\9d97a6ceb67489e69f6a085fdec85d13\transformed\lifecycle-runtime-2.3.1\res
se.pixolity.mynotes.app-jetified-window-java-1.0.0-beta04-5 C:\Users\O6ert\.gradle\caches\transforms-3\a7f90b5364a3beb9da68c4b70e884fb4\transformed\jetified-window-java-1.0.0-beta04\res
se.pixolity.mynotes.app-core-1.9.0-6 C:\Users\O6ert\.gradle\caches\transforms-3\c84be486085c15a322003ee864c70213\transformed\core-1.9.0\res
se.pixolity.mynotes.app-jetified-core-ktx-1.9.0-7 C:\Users\O6ert\.gradle\caches\transforms-3\e074943fe96d215ca6bced4521dfc86c\transformed\jetified-core-ktx-1.9.0\res
se.pixolity.mynotes.app-jetified-window-1.0.0-beta04-8 C:\Users\O6ert\.gradle\caches\transforms-3\e703d67c2d7e6c9296f7e63fbeb842b2\transformed\jetified-window-1.0.0-beta04\res
se.pixolity.mynotes.app-jetified-play-services-base-18.0.1-9 C:\Users\O6ert\.gradle\caches\transforms-3\f27a5478e53fbb939f8fcf6acb4a3813\transformed\jetified-play-services-base-18.0.1\res
se.pixolity.mynotes.app-debug-10 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\android\app\src\debug\res
se.pixolity.mynotes.app-main-11 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\android\app\src\main\res
se.pixolity.mynotes.app-pngs-12 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\app\generated\res\pngs\debug
se.pixolity.mynotes.app-resValues-13 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\app\generated\res\resValues\debug
se.pixolity.mynotes.app-rs-14 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\app\generated\res\rs\debug
se.pixolity.mynotes.app-mergeDebugResources-15 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
se.pixolity.mynotes.app-mergeDebugResources-16 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
se.pixolity.mynotes.app-merged_res-17 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\app\intermediates\merged_res\debug
se.pixolity.mynotes.app-packaged_res-18 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\cloud_firestore\intermediates\packaged_res\debug
se.pixolity.mynotes.app-packaged_res-19 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\firebase_analytics\intermediates\packaged_res\debug
se.pixolity.mynotes.app-packaged_res-20 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\firebase_auth\intermediates\packaged_res\debug
se.pixolity.mynotes.app-packaged_res-21 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\firebase_core\intermediates\packaged_res\debug
se.pixolity.mynotes.app-packaged_res-22 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\path_provider_android\intermediates\packaged_res\debug
se.pixolity.mynotes.app-packaged_res-23 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\share_plus\intermediates\packaged_res\debug
se.pixolity.mynotes.app-packaged_res-24 C:\Users\O6ert\Documents\Flutter Project\mynotes-course\build\sqflite\intermediates\packaged_res\debug
